,concept:name,time:timestamp,case:concept:name
0,collectcd,1970-04-27 01:46:40,0
1,enterinformationin CBS,1970-04-27 01:46:41,0
2,sendlist 1,1970-04-27 01:46:42,0
3,receivelist 2,1970-04-27 01:46:43,0
4,assignstudents,1970-04-27 01:46:44,0
5,reebookstudents in CBS,1970-04-27 01:46:45,0
6,chooseelectivecourse,1970-04-27 01:46:46,1
7,look at coursein CBS,1970-04-27 01:46:47,1
8,writecoursedescription,1970-04-27 01:46:48,2
9,sendcoursedescription (cd),1970-04-27 01:46:49,2
10,receivelist 1,1970-04-27 01:46:50,2
11,Createempty list2,1970-04-27 01:46:51,2
12,sendlist 2,1970-04-27 01:46:52,2
13,collectcd,1970-04-27 01:46:53,3
14,enterinformationin CBS,1970-04-27 01:46:54,3
15,sendlist 1,1970-04-27 01:46:55,3
16,receivelist 2,1970-04-27 01:46:56,3
17,assignstudents,1970-04-27 01:46:57,3
18,reebookstudents in CBS,1970-04-27 01:46:58,3
19,collectcd,1970-04-27 01:46:59,4
20,enterinformationin CBS,1970-04-27 01:47:00,4
21,sendlist 1,1970-04-27 01:47:01,4
22,receivelist 2,1970-04-27 01:47:02,4
23,assignstudents,1970-04-27 01:47:03,4
24,reebookstudents in CBS,1970-04-27 01:47:04,4
25,writecoursedescription,1970-04-27 01:47:05,5
26,sendcoursedescription (cd),1970-04-27 01:47:06,5
27,receivelist 1,1970-04-27 01:47:07,5
28,Createempty list2,1970-04-27 01:47:08,5
29,sendlist 2,1970-04-27 01:47:09,5
30,writecoursedescription,1970-04-27 01:47:10,6
31,sendcoursedescription (cd),1970-04-27 01:47:11,6
32,receivelist 1,1970-04-27 01:47:12,6
33,Createempty list2,1970-04-27 01:47:13,6
34,sendlist 2,1970-04-27 01:47:14,6
35,chooseelectivecourse,1970-04-27 01:47:15,7
36,look at coursein CBS,1970-04-27 01:47:16,7
37,writecoursedescription,1970-04-27 01:47:17,8
38,sendcoursedescription (cd),1970-04-27 01:47:18,8
39,receivelist 1,1970-04-27 01:47:19,8
40,sendlist 2,1970-04-27 01:47:20,8
41,chooseelectivecourse,1970-04-27 01:47:21,9
42,look at coursein CBS,1970-04-27 01:47:22,9
43,chooseelectivecourse,1970-04-27 01:47:23,10
44,look at coursein CBS,1970-04-27 01:47:24,10
45,collectcd,1970-04-27 01:47:25,11
46,enterinformationin CBS,1970-04-27 01:47:26,11
47,sendlist 1,1970-04-27 01:47:27,11
48,receivelist 2,1970-04-27 01:47:28,11
49,assignstudents,1970-04-27 01:47:29,11
50,reebookstudents in CBS,1970-04-27 01:47:30,11
51,chooseelectivecourse,1970-04-27 01:47:31,12
52,look at coursein CBS,1970-04-27 01:47:32,12
53,collectcd,1970-04-27 01:47:33,13
54,enterinformationin CBS,1970-04-27 01:47:34,13
55,sendlist 1,1970-04-27 01:47:35,13
56,receivelist 2,1970-04-27 01:47:36,13
57,assignstudents,1970-04-27 01:47:37,13
58,reebookstudents in CBS,1970-04-27 01:47:38,13
59,chooseelectivecourse,1970-04-27 01:47:39,14
60,look at coursein CBS,1970-04-27 01:47:40,14
61,writecoursedescription,1970-04-27 01:47:41,15
62,sendcoursedescription (cd),1970-04-27 01:47:42,15
63,receivelist 1,1970-04-27 01:47:43,15
64,Createempty list2,1970-04-27 01:47:44,15
65,sendlist 2,1970-04-27 01:47:45,15
66,collectcd,1970-04-27 01:47:46,16
67,enterinformationin CBS,1970-04-27 01:47:47,16
68,sendlist 1,1970-04-27 01:47:48,16
69,receivelist 2,1970-04-27 01:47:49,16
70,assignstudents,1970-04-27 01:47:50,16
71,reebookstudents in CBS,1970-04-27 01:47:51,16
72,collectcd,1970-04-27 01:47:52,17
73,enterinformationin CBS,1970-04-27 01:47:53,17
74,sendlist 1,1970-04-27 01:47:54,17
75,receivelist 2,1970-04-27 01:47:55,17
76,assignstudents,1970-04-27 01:47:56,17
77,reebookstudents in CBS,1970-04-27 01:47:57,17
78,collectcd,1970-04-27 01:47:58,18
79,enterinformationin CBS,1970-04-27 01:47:59,18
80,sendlist 1,1970-04-27 01:48:00,18
81,receivelist 2,1970-04-27 01:48:01,18
82,assignstudents,1970-04-27 01:48:02,18
83,reebookstudents in CBS,1970-04-27 01:48:03,18
84,chooseelectivecourse,1970-04-27 01:48:04,19
85,look at coursein CBS,1970-04-27 01:48:05,19
86,writecoursedescription,1970-04-27 01:48:06,20
87,sendcoursedescription (cd),1970-04-27 01:48:07,20
88,receivelist 1,1970-04-27 01:48:08,20
89,Createempty list2,1970-04-27 01:48:09,20
90,sendlist 2,1970-04-27 01:48:10,20
91,chooseelectivecourse,1970-04-27 01:48:11,21
92,look at coursein CBS,1970-04-27 01:48:12,21
